날짜,생산,수입,전기재고,소비,수출,당기재고
2015년 01월,"15,610","10,685","79,071","3,223","2,357","99,787"
2015년 02월,"7,198","4,524","99,787","8,352","1,183","101,974"
2015년 03월,"14,569","7,566","101,974","17,622","2,246","104,241"
2015년 04월,"10,414","6,118","104,241","14,085","2,925","103,764"
2015년 05월,347,"3,756","103,764","6,854","1,660","99,352"
2015년 06월,"3,804","3,263","99,352","13,440","1,792","91,186"
2015년 07월,"6,843","2,297","91,186","13,457","1,813","85,056"
2015년 08월,"17,476","1,056","85,056","16,046","1,645","85,897"
2015년 09월,"12,322",768,"85,897","14,133","2,765","82,090"
2015년 10월,"13,683","1,207","82,090","11,024","2,520","83,437"
2015년 11월,"15,341","3,481","83,437","11,036","2,652","88,571"
2015년 12월,"14,127","6,707","88,571","9,759","2,379","97,267"
2016년 01월,"15,197","5,067","97,267","19,969","2,481","95,082"
2016년 02월,"2,245","4,484","95,082","19,993","1,409","80,409"
2016년 03월,"3,452","3,954","80,409","19,508",877,"67,430"
2016년 04월,"5,548","4,605","67,430","13,804","1,688","62,091"
2016년 05월,"2,248","3,880","62,091","14,003","1,095","53,121"
2016년 06월,"2,043","5,000","53,121","8,870",649,"50,645"
2016년 07월,"5,630","2,184","50,645","11,958",801,"45,700"
2016년 08월,"13,535","1,789","45,700","15,206","1,065","44,753"
2016년 09월,"19,171",656,"44,753","19,971","1,415","43,193"
2016년 10월,"19,842",703,"43,193","14,236","3,037","46,465"
2016년 11월,"28,587","2,645","46,465","14,697","3,681","59,319"
2016년 12월,"15,714","9,958","59,319","6,525","2,652","75,814"
2017년 01월,"9,185","8,578","75,814","5,805","1,594","86,178"
2017년 02월,"2,479","4,650","86,178","12,046","1,955","79,306"
2017년 03월,"1,716","3,584","79,306","13,415",363,"70,828"
2017년 04월,217,"3,921","70,828","9,895",508,"64,563"
2017년 05월,827,"4,320","64,563","10,974",504,"58,231"
2017년 06월,"2,158","3,289","58,231","14,798",188,"48,692"
2017년 07월,"7,920","2,087","48,692","15,259",659,"42,781"
2017년 08월,"14,620","1,828","42,781","16,573","1,066","41,590"
2017년 09월,"11,948","1,197","41,590","17,822","2,606","34,307"
2017년 10월,"6,078","1,169","34,307","4,862","3,139","33,553"
2017년 11월,"11,424","2,918","33,553","16,540","1,233","30,122"
2017년 12월,"35,309","7,746","30,122","19,367","3,500","50,309"
2018년 01월,"15,097","10,666","50,309","10,006","7,724","58,342"
2018년 02월,"2,936","6,115","58,342",-361,"5,351","62,403"
2018년 03월,"11,523","4,597","62,403","14,377","3,267","60,879"
2018년 04월,"3,371","4,177","60,879","8,601","2,899","56,927"
2018년 05월,278,"2,824","56,927","9,483","1,904","48,642"
2018년 06월,870,"3,253","48,642","12,206","1,242","39,317"
2018년 07월,"11,290","1,959","39,317","8,315","3,680","40,571"
2018년 08월,"17,159","1,219","40,571","10,711","3,140","45,098"
2018년 09월,"29,184","1,615","45,098","20,566","4,173","51,159"
2018년 10월,"17,429","1,189","51,159","1,980","9,383","58,414"
2018년 11월,"21,056",900,"58,414","-1,066","14,958","66,478"
2018년 12월,"11,330","3,675","66,478",935,"12,628","67,920"
2019년 01월,"16,329","5,771","67,920","8,541","15,697","65,782"
2019년 02월,"1,907","3,844","65,782","-2,237","5,723","68,047"
2019년 03월,"1,792","4,736","68,047","4,092","2,563","67,920"
2019년 04월,"1,030","4,060","67,920","-1,736","1,752","72,994"
2019년 05월,573,"3,599","72,994","4,171","2,855","70,140"
2019년 06월,696,"2,402","70,140","17,973","2,845","52,421"
2019년 07월,"2,085","4,471","52,421","7,090","2,173","49,714"
2019년 08월,"7,249","3,709","49,714","17,020","1,215","42,437"
2019년 09월,"8,289","1,396","42,437","19,528","1,242","31,352"
2019년 10월,"9,171","1,658","31,352","14,848",892,"26,441"
2019년 11월,"12,690","2,744","26,441","12,349","1,397","28,129"
2019년 12월,"39,570","4,702","28,129","16,224","6,521","49,656"
2020년 01월,"5,801","5,963","49,656","6,852","10,194","44,374"
2020년 02월,"9,980","2,801","44,374","4,088","8,074","44,993"
2020년 03월,"3,712","9,273","44,993","5,348","4,445","48,185"
2020년 04월,516,"5,201","48,185","11,778","2,905","39,219"
2020년 05월,520,"2,412","39,219","6,903","1,298","33,949"
2020년 06월,"1,418","2,844","33,949","10,376","2,772","25,062"
2020년 07월,"7,320","3,010","25,062","8,322","1,189","25,881"
2020년 08월,"5,363","2,428","25,881","8,936","1,689","23,047"
2020년 09월,"7,485","1,529","23,047","15,236",821,"16,004"
2020년 10월,"9,131","1,242","16,004","12,418",508,"13,451"
2020년 11월,"14,149","1,287","13,451","5,504","1,198","22,185"
2020년 12월,"12,002","8,625","22,185","5,852",860,"36,100"
2021년 01월,"11,482","9,372","36,100","7,432","1,418","48,104"
2021년 02월,"7,213","4,413","48,104","10,940","1,685","47,104"
2021년 03월,"5,862","10,083","47,104","5,063",705,"57,282"
2021년 04월,"2,785","6,900","57,282","12,207","1,592","53,168"
2021년 05월,327,"7,977","53,168","11,880","3,709","45,883"
2021년 06월,"1,085","3,322","45,883","5,106",760,"44,425"
2021년 07월,"3,674","2,333","44,425","5,811",464,"44,157"
2021년 08월,"7,869","1,132","44,157","9,693","1,341","42,125"
2021년 09월,"16,622",580,"42,125","18,449","1,891","38,986"
2021년 10월,"15,009",639,"38,986","6,551","5,767","42,316"
2021년 11월,"18,536","1,441","42,316","4,902","6,874","50,517"
2021년 12월,"31,327","6,172","50,517","9,528","9,044","69,444"
2022년 01월,"15,253","10,092","69,444","3,241","13,455","78,093"
2022년 02월,"2,865","4,727","78,093","5,489","9,847","70,349"
2022년 03월,"4,350","4,977","70,349","2,085","7,597","69,994"
2022년 04월,492,"4,750","69,994","10,459","2,712","62,065"
2022년 05월,"1,048","5,589","62,065","16,782","4,496","47,425"
2022년 06월,"1,608","3,975","47,425","1,627","2,984","48,397"
2022년 07월,"6,878","7,396","48,397","12,011","6,424","44,236"
2022년 08월,"7,102","4,562","44,236","11,216","3,143","41,541"
2022년 09월,"6,332","3,371","41,541","11,088","3,389","36,767"
2022년 10월,"5,706",655,"36,767","-8,990","19,373","32,745"
2022년 11월,"25,955",550,"32,745",744,"7,901","50,605"
2022년 12월,"19,209","1,293","50,605","9,236",29,"61,842"
2023년 01월,"23,126",117,"61,842","14,992",26,"70,067"
2023년 02월,"2,237","4,323","70,067","3,768","7,767","65,092"
2023년 03월,"10,321","7,704","65,092","5,156","8,084","69,877"
2023년 04월,"7,784","8,016","69,877","8,489","6,054","71,134"
2023년 05월,"1,839","3,952","71,134","12,977","2,075","61,873"
2023년 06월,"4,293","3,327","61,873","2,996","5,305","61,192"
2023년 07월,"11,966","1,479","61,192","8,990","1,397","64,250"
2023년 08월,"8,006","2,796","64,250","7,818","12,364","54,870"
2023년 09월,"13,365",304,"54,870","6,049","5,038","57,452"
2023년 10월,"12,652",166,"57,452","5,985","12,842","51,443"
2023년 11월,"15,704","2,089","51,443","3,314","15,508","50,414"
2023년 12월,"8,589","10,425","50,414","1,484","10,303","57,641"
2024년 01월,"8,485","2,492","57,641","9,040","6,721","52,857"
2024년 02월,"9,062","6,068","52,857","10,392","3,047","54,548"
2024년 03월,"3,603","3,224","54,548","5,522","2,091","53,762"
2024년 04월,"8,596","3,997","53,762","8,714","2,159","55,482"
2024년 05월,"1,523","7,041","55,482","10,461","3,817","49,768"
2024년 06월,"6,331",969,"49,768","14,137","1,414","41,517"
2024년 07월,"11,605","1,437","41,517","7,239","4,225","43,095"
2024년 08월,"12,293","1,628","43,095","13,360","4,841","38,815"
2024년 09월,"20,714","1,755","38,815","11,949","8,153","41,182"
2024년 10월,"18,095","1,426","41,182","10,891","12,184","37,628"
2024년 11월,"18,963","3,157","37,628","2,852","18,515","38,381"
2024년 12월,"5,423","7,035","38,381","2,661","10,186","37,992"
2025년 01월,"20,373","6,063","37,992","9,939","8,975","45,514"
2025년 02월,"6,168","6,630","45,514","3,920","15,218","39,174"
2025년 03월,"9,508","6,732","39,174",-723,"6,716","49,421"
2025년 04월,"7,182","5,889","49,421","12,372","5,715","44,405"
2025년 05월,"1,642","5,001","44,405","8,629","4,741","37,678"
2025년 06월,"9,959","1,949","37,678","2,791","4,049","42,746"
2025년 07월,"5,651","2,874","42,746","-9,287","11,400","49,158"
2025년 08월,356, - ,"49,158", - , - , - 
