지점,지점명,일시,평균기온,월합강수량,평균풍속(m/s),최심적설
90,속초,2015-01-01,1.8,8.7,2.2,3
90,속초,2015-02-01,2.4,32.1,2.5,8.7
90,속초,2015-03-01,6.6,8,2.5,
90,속초,2015-04-01,11.1,74.2,2.5,
90,속초,2015-05-01,17.8,9.2,2.4,
90,속초,2015-06-01,19.5,127.7,2.1,
90,속초,2015-07-01,22.7,163.1,1.9,
90,속초,2015-08-01,24.2,198.6,1.8,
90,속초,2015-09-01,19.1,13.5,1.8,
90,속초,2015-10-01,14.7,27.4,2,
90,속초,2015-11-01,8.4,463.5,2,
90,속초,2015-12-01,3,1.7,1.8,
90,속초,2016-01-01,-1.2,6.6,2.4,
90,속초,2016-02-01,0.8,38.3,2.1,
90,속초,2016-03-01,7,31.8,1.9,
90,속초,2016-04-01,12.6,77.5,2.3,
90,속초,2016-05-01,17.2,35.7,2.2,
90,속초,2016-06-01,20.6,62.2,1.8,
90,속초,2016-07-01,22.9,477.8,1.3,
90,속초,2016-08-01,25.5,186.9,1.6,
90,속초,2016-09-01,20.4,126,1.5,
90,속초,2016-10-01,15.3,128.5,1.7,
90,속초,2016-11-01,8.4,40.8,1.8,
90,속초,2016-12-01,4.4,121.7,1.9,
90,속초,2017-01-01,0.8,82.4,1.9,
90,속초,2017-02-01,3,3.2,2,
90,속초,2017-03-01,7,48.7,1.9,
90,속초,2017-04-01,14.8,46.8,2.3,
90,속초,2017-05-01,18.7,25.2,2,
90,속초,2017-06-01,19.8,69.7,1.7,
90,속초,2017-07-01,25.6,270.3,1.2,
90,속초,2017-08-01,23.7,424.9,1.1,
90,속초,2017-09-01,20.8,50.5,1.6,
90,속초,2017-10-01,14.5,135.4,1.7,
90,속초,2017-11-01,7.8,41.2,2.2,
90,속초,2017-12-01,0.7,9.9,2.2,
90,속초,2018-01-01,-1.4,3.9,2,
90,속초,2018-02-01,-0.5,54.4,2.1,
90,속초,2018-03-01,8,55,2.2,
90,속초,2018-04-01,13,141.7,2.3,
90,속초,2018-05-01,15.9,123.6,2,
90,속초,2018-06-01,21.3,46.5,1.7,
90,속초,2018-07-01,25,185.4,1.6,
90,속초,2018-08-01,25.6,625,1.6,
90,속초,2018-09-01,20,66.1,1.5,
90,속초,2018-10-01,13.5,257.6,1.8,
90,속초,2018-11-01,9.2,207.4,1.6,
90,속초,2018-12-01,1.6,10.4,1.8,
90,속초,2019-01-01,1.7,8.7,1.9,
90,속초,2019-02-01,2.5,27.6,1.8,
90,속초,2019-03-01,8.2,44.4,2.1,
90,속초,2019-04-01,11.9,80.9,2.1,
90,속초,2019-05-01,19.8,5.7,2.2,
90,속초,2019-06-01,20,97.8,1.8,
90,속초,2019-07-01,24.7,234.4,1.7,
90,속초,2019-08-01,25.7,293.5,1.7,
90,속초,2019-09-01,20.9,209.9,1.5,
90,속초,2019-10-01,16.1,185.5,1.9,
90,속초,2019-11-01,9.4,157.3,1.8,
90,속초,2019-12-01,4.2,9.8,1.9,
90,속초,2020-01-01,3.4,148.1,2.1,
90,속초,2020-02-01,4.1,55.8,2,
90,속초,2020-03-01,7.9,38,2.4,
90,속초,2020-04-01,11.3,38.4,2.5,
90,속초,2020-05-01,17.1,245.1,2.2,
90,속초,2020-06-01,22.2,271.9,2.2,
90,속초,2020-07-01,21.6,374.7,1.9,
90,속초,2020-08-01,25.7,411.3,1.4,
90,속초,2020-09-01,20.1,482.8,2.2,
90,속초,2020-10-01,14.3,0,1.7,
90,속초,2020-11-01,10,19.2,2,
90,속초,2020-12-01,1.8,0.5,2.1,
90,속초,2021-01-01,-1.2,0,2.3,
90,속초,2021-02-01,3.1,5,2.3,
90,속초,2021-03-01,8,104.2,2,
90,속초,2021-04-01,12.3,97.2,2.3,
90,속초,2021-05-01,16.7,154.9,2.1,
90,속초,2021-06-01,20.3,43.8,1.7,
90,속초,2021-07-01,25.5,104.1,1.5,
90,속초,2021-08-01,24.4,247.1,1.6,
90,속초,2021-09-01,20.9,141.6,1.7,
90,속초,2021-10-01,15.5,216.9,1.8,
90,속초,2021-11-01,9.9,16.2,2.2,
90,속초,2021-12-01,2.8,68.7,2.2,
90,속초,2022-01-01,-0.6,3.6,1.9,
90,속초,2022-02-01,0.3,11.1,2.3,
90,속초,2022-03-01,7.1,114.5,2.1,
90,속초,2022-04-01,14.2,33.5,2.3,
90,속초,2022-05-01,18.5,9.1,2.2,
90,속초,2022-06-01,20.9,248.7,1.9,
90,속초,2022-07-01,24.3,213.1,1.5,
90,속초,2022-08-01,24.6,323.7,1.3,
90,속초,2022-09-01,20.3,263.8,1.8,
90,속초,2022-10-01,13.9,377.1,1.8,
90,속초,2022-11-01,11,38.4,1.9,
90,속초,2022-12-01,-0.2,0.7,2.4,
90,속초,2023-01-01,0.2,94.7,2,
90,속초,2023-02-01,2.7,43.4,1.9,
90,속초,2023-03-01,9.3,10.1,2.1,
90,속초,2023-04-01,12.6,57,2.2,
90,속초,2023-05-01,17,81,1.9,
90,속초,2023-06-01,21.9,200.1,1.8,
90,속초,2023-07-01,25.8,108.2,1.5,
90,속초,2023-08-01,24.7,669.6,1.4,
90,속초,2023-09-01,21.7,208.2,1.4,
90,속초,2023-10-01,16.4,31.4,1.8,
90,속초,2023-11-01,8.8,60.1,2.4,
90,속초,2023-12-01,2.3,205,2.3,
90,속초,2024-01-01,0.6,11.6,2,
90,속초,2024-02-01,1.9,125.7,1.7,
90,속초,2024-03-01,5.7,58.6,2.2,
90,속초,2024-04-01,13.9,63.4,2.2,
90,속초,2024-05-01,17.8,63.4,2.6,
90,속초,2024-06-01,22.3,133.8,2.1,
90,속초,2024-07-01,26.8,109.3,2.4,
90,속초,2024-08-01,27.6,46.4,2.1,
90,속초,2024-09-01,22.1,457.9,2.2,
90,속초,2024-10-01,16.1,143.2,2.1,
90,속초,2024-11-01,10.8,17.6,2.5,
90,속초,2024-12-01,3.1,3.2,2.8,
90,속초,2025-01-01,1.2,14.5,3,
90,속초,2025-02-01,1.2,,3,
90,속초,2025-03-01,6.8,98.4,2.8,
90,속초,2025-04-01,11.7,48.2,2.6,
90,속초,2025-05-01,16.5,72.2,2.4,
90,속초,2025-06-01,22.8,30.2,2.1,
90,속초,2025-07-01,26.7,148.6,1.9,
90,속초,2025-08-01,27.3,95.8,1.9,
112,인천,2015-01-01,-0.8,10.3,3.5,1.8
112,인천,2015-02-01,1.2,22.8,3.5,0.4
112,인천,2015-03-01,5.4,10,3.4,
112,인천,2015-04-01,12.5,53.7,3.5,
112,인천,2015-05-01,17,30.1,2.9,
112,인천,2015-06-01,21.8,63.6,2.6,
112,인천,2015-07-01,24.5,175.8,3,
112,인천,2015-08-01,25.8,45.5,2.8,
112,인천,2015-09-01,22.5,13.5,2.7,
112,인천,2015-10-01,16,87,3.1,
112,인천,2015-11-01,9.4,107.7,3.3,0.7
112,인천,2015-12-01,2.4,32,3.3,3.9
112,인천,2016-01-01,-2.2,2.8,3.5,2.7
112,인천,2016-02-01,0.9,43.1,3.7,5.8
112,인천,2016-03-01,6.4,44.1,3.3,
112,인천,2016-04-01,12.7,80.8,3.1,
112,인천,2016-05-01,18.3,148.5,3.2,
112,인천,2016-06-01,22.1,19.5,2.6,
112,인천,2016-07-01,25.2,300.5,2.7,
112,인천,2016-08-01,27.4,26.5,2.7,
112,인천,2016-09-01,22.9,34.5,2.4,
112,인천,2016-10-01,16.2,78.7,3.1,
112,인천,2016-11-01,7.4,18.2,3.4,0.5
112,인천,2016-12-01,2.2,67.1,3.4,1.8
112,인천,2017-01-01,-0.9,20.6,3.4,8.1
112,인천,2017-02-01,0.2,16.2,3.8,1.7
112,인천,2017-03-01,5.8,9.7,3.1,
112,인천,2017-04-01,12.4,57,3.3,
112,인천,2017-05-01,17.6,21.6,2.9,
112,인천,2017-06-01,21.7,49.3,2.8,
112,인천,2017-07-01,25.8,478.3,2.6,
112,인천,2017-08-01,25.4,250.5,2.9,
112,인천,2017-09-01,21.9,21.6,2.8,
112,인천,2017-10-01,15.7,21.8,3,
112,인천,2017-11-01,5.9,42.2,3.4,1.5
112,인천,2017-12-01,-1.3,40.1,3.6,4.1
112,인천,2018-01-01,-3.8,4.5,3.5,2.9
112,인천,2018-02-01,-1.8,27,3.6,2.9
112,인천,2018-03-01,6.9,78.6,3.3,
112,인천,2018-04-01,11.9,112.2,3.4,
112,인천,2018-05-01,17,158.9,3,
112,인천,2018-06-01,21.2,144,2.3,
112,인천,2018-07-01,26.6,148.8,2.6,
112,인천,2018-08-01,28.1,214.9,3,
112,인천,2018-09-01,21.6,46.1,3,
112,인천,2018-10-01,13.8,116.2,2.9,
112,인천,2018-11-01,8.5,66.6,2.6,1.6
112,인천,2018-12-01,-0.2,16.6,3.6,4.2
112,인천,2019-01-01,-0.5,0.7,3,0.6
112,인천,2019-02-01,0.8,26.6,2.9,4.2
112,인천,2019-03-01,6.4,28.4,3.3,
112,인천,2019-04-01,11.3,41.1,2.9,
112,인천,2019-05-01,17.6,33.2,3,
112,인천,2019-06-01,21.3,49.7,2.6,
112,인천,2019-07-01,25,220.8,2.9,
112,인천,2019-08-01,26.9,143.7,2.7,
112,인천,2019-09-01,22.5,229,2.8,
112,인천,2019-10-01,16.8,31.9,2.8,
112,인천,2019-11-01,8.2,89.4,3,
112,인천,2019-12-01,2,25,3.4,
112,인천,2020-01-01,1.8,48.6,3,
112,인천,2020-02-01,2.5,49.7,3.1,3.5
112,인천,2020-03-01,7.1,10.7,3.6,
112,인천,2020-04-01,10.4,13.8,3.9,
112,인천,2020-05-01,16.7,101.2,2.7,
112,인천,2020-06-01,21.8,100.2,2.6,
112,인천,2020-07-01,23.2,243.5,2.7,
112,인천,2020-08-01,25.9,486.4,3.1,
112,인천,2020-09-01,21.3,167.7,3.3,
112,인천,2020-10-01,14.8,1.9,2.8,
112,인천,2020-11-01,8.3,81.6,3.1,
112,인천,2020-12-01,0.2,6.6,3.2,1.2
112,인천,2021-01-01,-2,20.8,3.4,4
112,인천,2021-02-01,2.1,6.6,3.6,4.6
112,인천,2021-03-01,7.7,93.4,2.8,0.4
112,인천,2021-04-01,13.2,116.9,3.2,
112,인천,2021-05-01,16.2,191.5,3,
112,인천,2021-06-01,21.6,45.4,2.4,
112,인천,2021-07-01,27.2,84.2,2.2,
112,인천,2021-08-01,25.5,269,2.5,
112,인천,2021-09-01,22.7,125.8,2.8,
112,인천,2021-10-01,16,31.6,2.6,
112,인천,2021-11-01,8.8,79,2.9,
112,인천,2021-12-01,1.3,7.6,3.3,5.2
112,인천,2022-01-01,-2.2,4.4,2.9,3.1
112,인천,2022-02-01,-1.3,2.7,3.3,5.3
112,인천,2022-03-01,6.7,84.6,3,
112,인천,2022-04-01,12.9,21.1,3,
112,인천,2022-05-01,17.1,5.4,2.9,
112,인천,2022-06-01,21.9,286,3,
112,인천,2022-07-01,26.2,215.2,2.5,
112,인천,2022-08-01,24.9,635.9,2.8,
112,인천,2022-09-01,22,167.8,2.6,
112,인천,2022-10-01,14.4,102.1,2.6,
112,인천,2022-11-01,10.2,81.3,2.7,
112,인천,2022-12-01,-2.6,14,3,5.6
112,인천,2023-01-01,-1.6,47.2,2.9,8.4
112,인천,2023-02-01,1.6,0.5,2.8,
112,인천,2023-03-01,8.1,10,2.9,
112,인천,2023-04-01,12.7,70.4,3.1,
112,인천,2023-05-01,18,133.8,2.4,
112,인천,2023-06-01,21.8,116.2,2.2,
112,인천,2023-07-01,25.7,370.8,2.4,
112,인천,2023-08-01,26.6,297.5,2.1,
112,인천,2023-09-01,23.5,129.2,1.6,
112,인천,2023-10-01,16.3,16.8,2.3,
112,인천,2023-11-01,6.9,63.1,3.3,
112,인천,2023-12-01,1.2,75.9,3,4.1
112,인천,2024-01-01,-0.6,16.3,3,1.7
112,인천,2024-02-01,3.3,63.8,2.9,9.9
112,인천,2024-03-01,6.3,19.2,3.3,
112,인천,2024-04-01,14.6,35.3,2.4,
112,인천,2024-05-01,16.9,122.6,2.6,
112,인천,2024-06-01,22.7,101.8,2.4,
112,인천,2024-07-01,25.7,342.9,3,
112,인천,2024-08-01,28.8,86.7,2.2,
112,인천,2024-09-01,25.4,122.9,2.3,
112,인천,2024-10-01,17,82.1,2.2,
112,인천,2024-11-01,9.9,62.2,2.6,26
112,인천,2024-12-01,0.9,5,2.8,4.3
112,인천,2025-01-01,-0.6,19.6,2.8,6.3
112,인천,2025-02-01,-1.4,3.5,3.2,3.3
112,인천,2025-03-01,6.7,26.5,3.3,3.6
112,인천,2025-04-01,11.9,106.2,3,
112,인천,2025-05-01,16.5,98.2,2.6,
112,인천,2025-06-01,22,147.9,2.4,
112,인천,2025-07-01,27.4,260.1,2.4,
112,인천,2025-08-01,27.4,307.1,2.5,
119,수원,2015-01-01,-0.5,17.5,1.8,3
119,수원,2015-02-01,1.3,22.7,2,1.2
119,수원,2015-03-01,6,12.5,2,
119,수원,2015-04-01,13.1,99.2,2.1,
119,수원,2015-05-01,18.2,32.6,2,
119,수원,2015-06-01,23.1,30.2,1.9,
119,수원,2015-07-01,25.5,225.8,2.1,
119,수원,2015-08-01,26.2,71,1.6,
119,수원,2015-09-01,22.1,6.9,1.6,
119,수원,2015-10-01,15.3,67.4,1.4,
119,수원,2015-11-01,9.5,116,1.7,5.8
119,수원,2015-12-01,2.4,49.3,1.5,8.2
119,수원,2016-01-01,-2.1,4.6,1.7,3.7
119,수원,2016-02-01,0.9,52.6,1.9,1.8
119,수원,2016-03-01,7,54.8,1.7,
119,수원,2016-04-01,13.9,79.2,1.8,
119,수원,2016-05-01,19.1,156.4,2,
119,수원,2016-06-01,23.2,37.4,1.9,
119,수원,2016-07-01,26,317.7,1.8,
119,수원,2016-08-01,27.7,73,1.8,
119,수원,2016-09-01,22.7,67.8,1.7,
119,수원,2016-10-01,15.7,99.1,1.7,
119,수원,2016-11-01,7,17.4,1.7,
119,수원,2016-12-01,1.7,63.4,1.6,1.3
119,수원,2017-01-01,-1.5,19.4,1.7,7.1
119,수원,2017-02-01,0,22.5,2,
119,수원,2017-03-01,5.7,9,1.9,
119,수원,2017-04-01,13.2,52.5,2.1,
119,수원,2017-05-01,18.4,22.5,2,
119,수원,2017-06-01,22.4,27.6,2,
119,수원,2017-07-01,26.5,684.5,1.6,
119,수원,2017-08-01,25.5,359.7,1.8,
119,수원,2017-09-01,21.2,26.1,1.6,
119,수원,2017-10-01,15.4,28.7,1.5,
119,수원,2017-11-01,5.7,37.6,1.7,4.8
119,수원,2017-12-01,-1.4,38.5,1.8,2
119,수원,2018-01-01,-3.6,7.9,1.8,3.1
119,수원,2018-02-01,-1.6,29.1,2,2.5
119,수원,2018-03-01,7.9,86,2.1,1.6
119,수원,2018-04-01,12.6,128.8,2,
119,수원,2018-05-01,17.9,196.4,2,
119,수원,2018-06-01,22.6,107,1.9,
119,수원,2018-07-01,27.5,222.7,1.8,
119,수원,2018-08-01,28.4,218.6,2.1,
119,수원,2018-09-01,21.1,61.7,1.9,
119,수원,2018-10-01,12.6,132.7,1.4,
119,수원,2018-11-01,7.7,78.1,1.3,2.4
119,수원,2018-12-01,-0.3,24.1,1.7,4.2
119,수원,2019-01-01,-1.1,0.5,1.5,0.1
119,수원,2019-02-01,0.8,33.4,1.6,3.9
119,수원,2019-03-01,6.6,39.6,1.9,
119,수원,2019-04-01,11.7,43.6,1.8,
119,수원,2019-05-01,18.4,26.7,2,
119,수원,2019-06-01,22.1,68.8,1.8,
119,수원,2019-07-01,25.8,190.9,2,
119,수원,2019-08-01,26.8,117.9,1.8,
119,수원,2019-09-01,22.3,201.9,1.8,
119,수원,2019-10-01,16,73.1,1.7,
119,수원,2019-11-01,7.5,93.2,1.7,
119,수원,2019-12-01,1.5,26.2,1.7,0.5
119,수원,2020-01-01,1.6,61,1.6,
119,수원,2020-02-01,2.4,59.2,1.9,6
119,수원,2020-03-01,7.1,19.5,2.4,
119,수원,2020-04-01,10.5,15.8,2.7,
119,수원,2020-05-01,17.6,97.9,1.9,
119,수원,2020-06-01,23,91.1,2,
119,수원,2020-07-01,23.8,384.7,1.9,
119,수원,2020-08-01,26.7,659.3,2,
119,수원,2020-09-01,21.1,163.4,1.9,
119,수원,2020-10-01,13.8,22.2,1.5,
119,수원,2020-11-01,7.7,56.8,1.8,
119,수원,2020-12-01,-0.4,4.6,1.8,2.4
119,수원,2021-01-01,-2.4,24.1,1.9,9.4
119,수원,2021-02-01,2.2,9.7,2.2,7.4
119,수원,2021-03-01,8.1,102.8,1.9,0.3
119,수원,2021-04-01,13.5,106.4,2.2,
119,수원,2021-05-01,16.5,179.2,2,
119,수원,2021-06-01,22.5,50.1,1.8,
119,수원,2021-07-01,27.7,134.4,1.8,
119,수원,2021-08-01,25.7,161.1,1.8,
119,수원,2021-09-01,22.6,164.1,2.1,
119,수원,2021-10-01,15.6,36,1.7,
119,수원,2021-11-01,7.9,104.2,1.6,
119,수원,2021-12-01,0.7,12.3,1.9,3.4
119,수원,2022-01-01,-2.2,3.9,1.7,2
119,수원,2022-02-01,-1.1,4,2.3,4.6
119,수원,2022-03-01,7.1,74.7,2,
119,수원,2022-04-01,13.5,42.4,2.1,
119,수원,2022-05-01,18.1,13.4,2.3,
119,수원,2022-06-01,23.1,472.1,2.3,
119,수원,2022-07-01,27.1,243,1.9,
119,수원,2022-08-01,25.5,640.8,1.9,
119,수원,2022-09-01,22.1,190.1,1.8,
119,수원,2022-10-01,14.3,108.5,1.7,
119,수원,2022-11-01,9.5,51.4,1.5,
119,수원,2022-12-01,-3.9,19.7,1.8,7
119,수원,2023-01-01,-2.1,38.9,1.8,5.5
119,수원,2023-02-01,1.6,0.7,1.7,
119,수원,2023-03-01,8.5,5.5,1.9,
119,수원,2023-04-01,13,67.4,2.2,
119,수원,2023-05-01,18.3,120.3,1.9,
119,수원,2023-06-01,22.4,131.5,2,
119,수원,2023-07-01,25.9,490.5,2,
119,수원,2023-08-01,26.7,200.7,1.9,
119,수원,2023-09-01,23.1,135.6,1.6,
119,수원,2023-10-01,14.9,35.8,1.5,
119,수원,2023-11-01,6.7,99,2.2,0.1
119,수원,2023-12-01,1.1,83.5,1.8,6.5
119,수원,2024-01-01,-0.6,21.2,1.8,2.1
119,수원,2024-02-01,3.4,74.8,1.9,5.9
119,수원,2024-03-01,6.5,30.2,2.3,
119,수원,2024-04-01,15,55,1.8,
119,수원,2024-05-01,17.2,109.4,2.1,
119,수원,2024-06-01,22.9,137.5,1.9,
119,수원,2024-07-01,26.1,403.3,2.3,
119,수원,2024-08-01,28.4,127.6,1.7,
119,수원,2024-09-01,25.1,219.4,1.8,
119,수원,2024-10-01,16.1,97.2,1.6,
119,수원,2024-11-01,9,98.1,1.6,43
119,수원,2024-12-01,0.2,4.5,1.7,12.7
119,수원,2025-01-01,-1.1,20.5,1.7,16.5
119,수원,2025-02-01,-1.7,5.4,2.2,4.6
119,수원,2025-03-01,7.2,37.5,2.4,3.5
119,수원,2025-04-01,12.4,64.9,2.2,0.4
119,수원,2025-05-01,16.7,74.3,2,
119,수원,2025-06-01,22.8,78.2,2,
119,수원,2025-07-01,27.6,208.6,2,
119,수원,2025-08-01,27.2,167.3,1.8,
129,서산,2015-01-01,-0.4,20.7,2,0.5
129,서산,2015-02-01,1,23.1,2.2,
129,서산,2015-03-01,4.9,20.6,2.3,
129,서산,2015-04-01,11.9,116.8,2.3,
129,서산,2015-05-01,16.8,40.6,2.2,
129,서산,2015-06-01,21.3,64.1,2,
129,서산,2015-07-01,24.1,158.5,2.3,
129,서산,2015-08-01,24.9,63.1,1.9,
129,서산,2015-09-01,20.7,15.1,1.6,
129,서산,2015-10-01,14.8,73.1,1.8,
129,서산,2015-11-01,9.5,156.6,1.7,13.5
129,서산,2015-12-01,2.8,63.6,1.9,12.5
129,서산,2016-01-01,-1.6,21.9,2,14.1
129,서산,2016-02-01,0.6,61.7,2.3,7
129,서산,2016-03-01,5.9,24.3,2.3,4.6
129,서산,2016-04-01,12.5,87,2.3,
129,서산,2016-05-01,17.9,153.7,2.3,
129,서산,2016-06-01,21.9,36.8,2,
129,서산,2016-07-01,25.2,295.6,2,
129,서산,2016-08-01,26.4,34,1.6,
129,서산,2016-09-01,21.7,53.1,1.4,
129,서산,2016-10-01,15.3,73.8,1.7,
129,서산,2016-11-01,7.2,17.5,1.8,
129,서산,2016-12-01,2.2,62.7,2,1.8
129,서산,2017-01-01,-1.2,21.3,2,6.5
129,서산,2017-02-01,-0.4,31.4,2.3,0
129,서산,2017-03-01,4.5,4.8,2,3.5
129,서산,2017-04-01,12,38.9,2.6,
129,서산,2017-05-01,17.4,27.9,2.3,
129,서산,2017-06-01,21.2,23.3,1.9,
129,서산,2017-07-01,25.8,327.8,2,
129,서산,2017-08-01,25.2,231.3,1.6,
129,서산,2017-09-01,20.6,37.6,1.6,
129,서산,2017-10-01,15,25.5,1.7,
129,서산,2017-11-01,6.2,24.7,2,
129,서산,2017-12-01,-0.4,35.9,2,
129,서산,2018-01-01,-3.2,21,1.9,
129,서산,2018-02-01,-1.7,40.5,2.3,
129,서산,2018-03-01,6.7,76.6,2.3,
129,서산,2018-04-01,11.7,132.8,2.4,
129,서산,2018-05-01,17.1,147.7,2.3,
129,서산,2018-06-01,21.6,162.3,1.7,
